,ID
0,hsa-let-7a-5p
1,hsa-let-7b-5p
2,hsa-let-7c-5p
3,hsa-let-7d-5p
4,hsa-let-7e-5p
5,hsa-let-7f-5p
6,hsa-miR-15a-5p
7,hsa-miR-16-5p
8,hsa-miR-17-5p
9,hsa-miR-17-3p
10,hsa-miR-18a-5p
11,hsa-miR-19a-3p
12,hsa-miR-19b-3p
13,hsa-miR-20a-5p
14,hsa-miR-21-5p
15,hsa-miR-22-3p
16,hsa-miR-23a-3p
17,hsa-miR-24-1-5p
18,hsa-miR-24-3p
19,hsa-miR-25-3p
20,hsa-miR-26a-5p
21,hsa-miR-26b-5p
22,hsa-miR-27a-3p
23,hsa-miR-28-5p
24,hsa-miR-29a-3p
25,hsa-miR-30a-5p
26,hsa-miR-30a-3p
27,hsa-miR-31-5p
28,hsa-miR-32-5p
29,hsa-miR-33a-5p
30,hsa-miR-92a-3p
31,hsa-miR-93-5p
32,hsa-miR-95-3p
33,hsa-miR-96-5p
34,hsa-miR-98-5p
35,hsa-miR-99a-5p
36,hsa-miR-100-5p
37,hsa-miR-101-3p
38,hsa-miR-29b-3p
39,hsa-miR-103a-3p
40,hsa-miR-105-5p
41,hsa-miR-106a-5p
42,hsa-miR-107
43,hsa-miR-192-5p
44,hsa-miR-196a-5p
45,hsa-miR-197-3p
46,hsa-miR-198
47,hsa-miR-199a-5p
48,hsa-miR-199a-3p
49,hsa-miR-208a-3p
50,hsa-miR-129-5p
51,hsa-miR-148a-3p
52,hsa-miR-30c-5p
53,hsa-miR-30d-5p
54,hsa-miR-139-5p
55,hsa-miR-147a
56,hsa-miR-7-5p
57,hsa-miR-10a-5p
58,hsa-miR-10b-5p
59,hsa-miR-34a-5p
60,hsa-miR-181a-5p
61,hsa-miR-181b-5p
62,hsa-miR-181c-5p
63,hsa-miR-182-5p
64,hsa-miR-182-3p
65,hsa-miR-183-5p
66,hsa-miR-187-3p
67,hsa-miR-199b-5p
68,hsa-miR-203a-3p
69,hsa-miR-204-5p
70,hsa-miR-205-5p
71,hsa-miR-210-3p
72,hsa-miR-211-5p
73,hsa-miR-212-3p
74,hsa-miR-181a-3p
75,hsa-miR-214-3p
76,hsa-miR-215-5p
77,hsa-miR-216a-5p
78,hsa-miR-217
79,hsa-miR-218-5p
80,hsa-miR-219a-5p
81,hsa-miR-221-3p
82,hsa-miR-222-3p
83,hsa-miR-223-3p
84,hsa-miR-224-5p
85,hsa-miR-200b-3p
86,hsa-let-7g-5p
87,hsa-let-7i-5p
88,hsa-miR-1-3p
89,hsa-miR-15b-5p
90,hsa-miR-23b-3p
91,hsa-miR-27b-3p
92,hsa-miR-30b-5p
93,hsa-miR-122-5p
94,hsa-miR-124-3p
95,hsa-miR-125b-5p
96,hsa-miR-128-3p
97,hsa-miR-130a-3p
98,hsa-miR-132-3p
99,hsa-miR-133a-3p
100,hsa-miR-135a-5p
101,hsa-miR-137
102,hsa-miR-138-5p
103,hsa-miR-140-5p
104,hsa-miR-141-3p
105,hsa-miR-142-5p
106,hsa-miR-142-3p
107,hsa-miR-143-3p
108,hsa-miR-144-3p
109,hsa-miR-145-5p
110,hsa-miR-152-3p
111,hsa-miR-153-3p
112,hsa-miR-191-5p
113,hsa-miR-9-5p
114,hsa-miR-9-3p
115,hsa-miR-125a-5p
116,hsa-miR-126-5p
117,hsa-miR-126-3p
118,hsa-miR-127-3p
119,hsa-miR-134-5p
120,hsa-miR-136-5p
121,hsa-miR-146a-5p
122,hsa-miR-149-5p
123,hsa-miR-150-5p
124,hsa-miR-154-5p
125,hsa-miR-154-3p
126,hsa-miR-184
127,hsa-miR-185-5p
128,hsa-miR-186-5p
129,hsa-miR-188-5p
130,hsa-miR-190a-5p
131,hsa-miR-193a-3p
132,hsa-miR-194-5p
133,hsa-miR-195-5p
134,hsa-miR-206
135,hsa-miR-320a
136,hsa-miR-200c-3p
137,hsa-miR-155-5p
138,hsa-miR-106b-5p
139,hsa-miR-29c-3p
140,hsa-miR-200a-3p
141,hsa-miR-302a-5p
142,hsa-miR-302a-3p
143,hsa-miR-34b-5p
144,hsa-miR-34c-5p
145,hsa-miR-299-3p
146,hsa-miR-301a-3p
147,hsa-miR-99b-5p
148,hsa-miR-296-5p
149,hsa-miR-130b-3p
150,hsa-miR-30e-5p
151,hsa-miR-30e-3p
152,hsa-miR-361-5p
153,hsa-miR-362-5p
154,hsa-miR-363-3p
155,hsa-miR-365a-3p
156,hsa-miR-302b-5p
157,hsa-miR-302b-3p
158,hsa-miR-302c-5p
159,hsa-miR-302c-3p
160,hsa-miR-302d-3p
161,hsa-miR-367-3p
162,hsa-miR-376c-3p
163,hsa-miR-369-3p
164,hsa-miR-370-3p
165,hsa-miR-371a-3p
166,hsa-miR-372-3p
167,hsa-miR-373-5p
168,hsa-miR-373-3p
169,hsa-miR-374a-5p
170,hsa-miR-375
171,hsa-miR-376a-3p
172,hsa-miR-377-3p
173,hsa-miR-378a-5p
174,hsa-miR-378a-3p
175,hsa-miR-379-5p
176,hsa-miR-380-5p
177,hsa-miR-380-3p
178,hsa-miR-381-3p
179,hsa-miR-382-5p
180,hsa-miR-383-5p
181,hsa-miR-340-3p
182,hsa-miR-330-3p
183,hsa-miR-328-3p
184,hsa-miR-342-3p
185,hsa-miR-337-3p
186,hsa-miR-323a-3p
187,hsa-miR-326
188,hsa-miR-151a-3p
189,hsa-miR-135b-5p
190,hsa-miR-148b-3p
191,hsa-miR-331-3p
192,hsa-miR-324-5p
193,hsa-miR-324-3p
194,hsa-miR-338-3p
195,hsa-miR-339-5p
196,hsa-miR-335-5p
197,hsa-miR-133b
198,hsa-miR-325
199,hsa-miR-345-5p
200,hsa-miR-346
201,hsa-miR-384
202,hsa-miR-196b-5p
203,hsa-miR-422a
204,hsa-miR-423-3p
205,hsa-miR-424-5p
206,hsa-miR-425-3p
207,hsa-miR-18b-5p
208,hsa-miR-20b-5p
209,hsa-miR-448
210,hsa-miR-429
211,hsa-miR-449a
212,hsa-miR-450a-5p
213,hsa-miR-191-3p
214,hsa-miR-200a-5p
215,hsa-miR-369-5p
216,hsa-miR-431-5p
217,hsa-miR-433-3p
218,hsa-miR-329-3p
219,hsa-miR-323b-5p
220,hsa-miR-452-5p
221,hsa-miR-452-3p
222,hsa-miR-409-5p
223,hsa-miR-409-3p
224,hsa-miR-412-3p
225,hsa-miR-410-3p
226,hsa-miR-376b-3p
227,hsa-miR-483-3p
228,hsa-miR-484
229,hsa-miR-485-5p
230,hsa-miR-485-3p
231,hsa-miR-486-5p
232,hsa-miR-487a-3p
233,hsa-miR-488-5p
234,hsa-miR-489-3p
235,hsa-miR-490-3p
236,hsa-miR-491-5p
237,hsa-miR-511-5p
238,hsa-miR-146b-5p
239,hsa-miR-202-5p
240,hsa-miR-202-3p
241,hsa-miR-492
242,hsa-miR-493-5p
243,hsa-miR-432-5p
244,hsa-miR-432-3p
245,hsa-miR-494-3p
246,hsa-miR-495-3p
247,hsa-miR-496
248,hsa-miR-193b-3p
249,hsa-miR-497-5p
250,hsa-miR-181d-5p
251,hsa-miR-512-5p
252,hsa-miR-512-3p
253,hsa-miR-498
254,hsa-miR-520e
255,hsa-miR-515-5p
256,hsa-miR-515-3p
257,hsa-miR-519e-5p
258,hsa-miR-519e-3p
259,hsa-miR-520f-3p
260,hsa-miR-519c-5p
261,hsa-miR-519c-3p
262,hsa-miR-520a-5p
263,hsa-miR-520a-3p
264,hsa-miR-526b-5p
265,hsa-miR-526b-3p
266,hsa-miR-519b-3p
267,hsa-miR-525-5p
268,hsa-miR-525-3p
269,hsa-miR-523-3p
270,hsa-miR-518f-5p
271,hsa-miR-518f-3p
272,hsa-miR-520b
273,hsa-miR-518b
274,hsa-miR-526a
275,hsa-miR-520c-3p
276,hsa-miR-518c-5p
277,hsa-miR-518c-3p
278,hsa-miR-524-5p
279,hsa-miR-524-3p
280,hsa-miR-517-5p
281,hsa-miR-517a-3p
282,hsa-miR-519d-3p
283,hsa-miR-521
284,hsa-miR-520d-5p
285,hsa-miR-520d-3p
286,hsa-miR-517b-3p
287,hsa-miR-520g-3p
288,hsa-miR-516b-5p
289,hsa-miR-516b-3p
290,hsa-miR-518e-3p
291,hsa-miR-527
292,hsa-miR-518a-3p
293,hsa-miR-518d-3p
294,hsa-miR-517c-3p
295,hsa-miR-520h
296,hsa-miR-522-3p
297,hsa-miR-519a-3p
298,hsa-miR-499a-5p
299,hsa-miR-500a-3p
300,hsa-miR-501-5p
301,hsa-miR-502-5p
302,hsa-miR-503-5p
303,hsa-miR-504-5p
304,hsa-miR-505-3p
305,hsa-miR-513a-5p
306,hsa-miR-506-3p
307,hsa-miR-507
308,hsa-miR-508-3p
309,hsa-miR-509-3p
310,hsa-miR-510-5p
311,hsa-miR-514a-3p
312,hsa-miR-532-5p
313,hsa-miR-299-5p
314,hsa-miR-18a-3p
315,hsa-miR-455-5p
316,hsa-miR-493-3p
317,hsa-miR-539-5p
318,hsa-miR-544a
319,hsa-miR-545-3p
320,hsa-miR-487b-3p
321,hsa-miR-551a
322,hsa-miR-552-3p
323,hsa-miR-553
324,hsa-miR-554
325,hsa-miR-92b-3p
326,hsa-miR-555
327,hsa-miR-556-5p
328,hsa-miR-557
329,hsa-miR-558
330,hsa-miR-559
331,hsa-miR-561-3p
332,hsa-miR-562
333,hsa-miR-563
334,hsa-miR-564
335,hsa-miR-566
336,hsa-miR-567
337,hsa-miR-568
338,hsa-miR-551b-3p
339,hsa-miR-569
340,hsa-miR-570-3p
341,hsa-miR-571
342,hsa-miR-572
343,hsa-miR-573
344,hsa-miR-574-3p
345,hsa-miR-575
346,hsa-miR-576-5p
347,hsa-miR-577
348,hsa-miR-578
349,hsa-miR-579-3p
350,hsa-miR-580-3p
351,hsa-miR-581
352,hsa-miR-582-5p
353,hsa-miR-583
354,hsa-miR-584-5p
355,hsa-miR-585-3p
356,hsa-miR-548a-3p
357,hsa-miR-586
358,hsa-miR-587
359,hsa-miR-548b-3p
360,hsa-miR-588
361,hsa-miR-589-3p
362,hsa-miR-550a-3p
363,hsa-miR-590-5p
364,hsa-miR-591
365,hsa-miR-592
366,hsa-miR-593-5p
367,hsa-miR-595
368,hsa-miR-596
369,hsa-miR-597-5p
370,hsa-miR-598-3p
371,hsa-miR-599
372,hsa-miR-600
373,hsa-miR-601
374,hsa-miR-602
375,hsa-miR-603
376,hsa-miR-604
377,hsa-miR-605-5p
378,hsa-miR-606
379,hsa-miR-607
380,hsa-miR-608
381,hsa-miR-609
382,hsa-miR-610
383,hsa-miR-611
384,hsa-miR-612
385,hsa-miR-613
386,hsa-miR-614
387,hsa-miR-615-3p
388,hsa-miR-616-5p
389,hsa-miR-548c-3p
390,hsa-miR-617
391,hsa-miR-618
392,hsa-miR-619-3p
393,hsa-miR-620
394,hsa-miR-621
395,hsa-miR-622
396,hsa-miR-623
397,hsa-miR-624-5p
398,hsa-miR-625-5p
399,hsa-miR-626
400,hsa-miR-627-5p
401,hsa-miR-628-3p
402,hsa-miR-629-3p
403,hsa-miR-630
404,hsa-miR-631
405,hsa-miR-33b-5p
406,hsa-miR-632
407,hsa-miR-633
408,hsa-miR-634
409,hsa-miR-635
410,hsa-miR-636
411,hsa-miR-637
412,hsa-miR-638
413,hsa-miR-639
414,hsa-miR-640
415,hsa-miR-641
416,hsa-miR-642a-5p
417,hsa-miR-643
418,hsa-miR-644a
419,hsa-miR-645
420,hsa-miR-646
421,hsa-miR-647
422,hsa-miR-648
423,hsa-miR-649
424,hsa-miR-650
425,hsa-miR-651-5p
426,hsa-miR-652-3p
427,hsa-miR-548d-3p
428,hsa-miR-661
429,hsa-miR-662
430,hsa-miR-663a
431,hsa-miR-449b-5p
432,hsa-miR-653-5p
433,hsa-miR-411-5p
434,hsa-miR-654-5p
435,hsa-miR-655-3p
436,hsa-miR-656-3p
437,hsa-miR-549a
438,hsa-miR-657
439,hsa-miR-658
440,hsa-miR-659-3p
441,hsa-miR-660-5p
442,hsa-miR-421
443,hsa-miR-542-5p
444,hsa-miR-363-5p
445,hsa-miR-376a-5p
446,hsa-miR-542-3p
447,hsa-miR-425-5p
448,hsa-miR-758-3p
449,hsa-miR-671-5p
450,hsa-miR-668-3p
451,hsa-miR-767-5p
452,hsa-miR-767-3p
453,hsa-miR-454-5p
454,hsa-miR-454-3p
455,hsa-miR-769-5p
456,hsa-miR-769-3p
457,hsa-miR-766-3p
458,hsa-miR-765
459,hsa-miR-770-5p
460,hsa-miR-802
461,hsa-miR-675-5p
462,hsa-miR-297
463,hsa-let-7a-3p
464,hsa-let-7b-3p
465,hsa-let-7d-3p
466,hsa-let-7e-3p
467,hsa-let-7f-1-3p
468,hsa-let-7f-2-3p
469,hsa-miR-15a-3p
470,hsa-miR-16-1-3p
471,hsa-miR-19a-5p
472,hsa-miR-19b-1-5p
473,hsa-miR-19b-2-5p
474,hsa-miR-20a-3p
475,hsa-miR-21-3p
476,hsa-miR-22-5p
477,hsa-miR-23a-5p
478,hsa-miR-24-2-5p
479,hsa-miR-25-5p
480,hsa-miR-26a-1-3p
481,hsa-miR-26b-3p
482,hsa-miR-27a-5p
483,hsa-miR-28-3p
484,hsa-miR-29a-5p
485,hsa-miR-31-3p
486,hsa-miR-32-3p
487,hsa-miR-33a-3p
488,hsa-miR-92a-1-5p
489,hsa-miR-92a-2-5p
490,hsa-miR-93-3p
491,hsa-miR-96-3p
492,hsa-miR-99a-3p
493,hsa-miR-100-3p
494,hsa-miR-101-5p
495,hsa-miR-29b-1-5p
496,hsa-miR-29b-2-5p
497,hsa-miR-105-3p
498,hsa-miR-106a-3p
499,hsa-miR-16-2-3p
500,hsa-miR-192-3p
501,hsa-miR-129-1-3p
502,hsa-miR-148a-5p
503,hsa-miR-30c-2-3p
504,hsa-miR-30d-3p
505,hsa-miR-139-3p
506,hsa-miR-7-1-3p
507,hsa-miR-7-2-3p
508,hsa-miR-10a-3p
509,hsa-miR-10b-3p
510,hsa-miR-34a-3p
511,hsa-miR-181a-2-3p
512,hsa-miR-181c-3p
513,hsa-miR-183-3p
514,hsa-miR-187-5p
515,hsa-miR-196a-3p
516,hsa-miR-199b-3p
517,hsa-miR-214-5p
518,hsa-miR-218-1-3p
519,hsa-miR-218-2-3p
520,hsa-miR-219a-1-3p
521,hsa-miR-221-5p
522,hsa-miR-222-5p
523,hsa-miR-223-5p
524,hsa-miR-200b-5p
525,hsa-let-7g-3p
526,hsa-let-7i-3p
527,hsa-miR-15b-3p
528,hsa-miR-23b-5p
529,hsa-miR-27b-5p
530,hsa-miR-30b-3p
531,hsa-miR-122-3p
532,hsa-miR-124-5p
533,hsa-miR-125b-1-3p
534,hsa-miR-130a-5p
535,hsa-miR-132-5p
536,hsa-miR-135a-3p
537,hsa-miR-138-2-3p
538,hsa-miR-140-3p
539,hsa-miR-141-5p
540,hsa-miR-143-5p
541,hsa-miR-144-5p
542,hsa-miR-145-3p
543,hsa-miR-125a-3p
544,hsa-miR-125b-2-3p
545,hsa-miR-127-5p
546,hsa-miR-129-2-3p
547,hsa-miR-136-3p
548,hsa-miR-138-1-3p
549,hsa-miR-146a-3p
550,hsa-miR-149-3p
551,hsa-miR-150-3p
552,hsa-miR-185-3p
553,hsa-miR-186-3p
554,hsa-miR-188-3p
555,hsa-miR-193a-5p
556,hsa-miR-195-3p
557,hsa-miR-200c-5p
558,hsa-miR-155-3p
559,hsa-miR-194-3p
560,hsa-miR-106b-3p
561,hsa-miR-29c-5p
562,hsa-miR-30c-1-3p
563,hsa-miR-219a-2-3p
564,hsa-miR-34b-3p
565,hsa-miR-34c-3p
566,hsa-miR-99b-3p
567,hsa-miR-296-3p
568,hsa-miR-130b-5p
569,hsa-miR-26a-2-3p
570,hsa-miR-361-3p
571,hsa-miR-362-3p
572,hsa-miR-302d-5p
573,hsa-miR-367-5p
574,hsa-miR-371a-5p
575,hsa-miR-374a-3p
576,hsa-miR-377-5p
577,hsa-miR-379-3p
578,hsa-miR-340-5p
579,hsa-miR-330-5p
580,hsa-miR-342-5p
581,hsa-miR-337-5p
582,hsa-miR-323a-5p
583,hsa-miR-151a-5p
584,hsa-miR-135b-3p
585,hsa-miR-148b-5p
586,hsa-miR-331-5p
587,hsa-miR-338-5p
588,hsa-miR-339-3p
589,hsa-miR-335-3p
590,hsa-miR-423-5p
591,hsa-miR-424-3p
592,hsa-miR-18b-3p
593,hsa-miR-20b-3p
594,hsa-miR-431-3p
595,hsa-miR-483-5p
596,hsa-miR-486-3p
597,hsa-miR-488-3p
598,hsa-miR-490-5p
599,hsa-miR-491-3p
600,hsa-miR-146b-3p
601,hsa-miR-193b-5p
602,hsa-miR-497-3p
603,hsa-miR-516a-5p
604,hsa-miR-499a-3p
605,hsa-miR-500a-5p
606,hsa-miR-501-3p
607,hsa-miR-502-3p
608,hsa-miR-505-5p
609,hsa-miR-513a-3p
610,hsa-miR-508-5p
611,hsa-miR-509-5p
612,hsa-miR-532-3p
613,hsa-miR-455-3p
614,hsa-miR-545-5p
615,hsa-miR-92b-5p
616,hsa-miR-556-3p
617,hsa-miR-551b-5p
618,hsa-miR-574-5p
619,hsa-miR-576-3p
620,hsa-miR-582-3p
621,hsa-miR-548b-5p
622,hsa-miR-589-5p
623,hsa-miR-550a-5p
624,hsa-miR-590-3p
625,hsa-miR-593-3p
626,hsa-miR-548a-5p
627,hsa-miR-615-5p
628,hsa-miR-616-3p
629,hsa-miR-548c-5p
630,hsa-miR-624-3p
631,hsa-miR-625-3p
632,hsa-miR-628-5p
633,hsa-miR-629-5p
634,hsa-miR-33b-3p
635,hsa-miR-548d-5p
636,hsa-miR-411-3p
637,hsa-miR-654-3p
638,hsa-miR-671-3p
639,hsa-miR-298
640,hsa-miR-891a-5p
641,hsa-miR-300
642,hsa-miR-892a
643,hsa-miR-450b-5p
644,hsa-miR-450b-3p
645,hsa-miR-874-3p
646,hsa-miR-890
647,hsa-miR-891b
648,hsa-miR-888-5p
649,hsa-miR-888-3p
650,hsa-miR-892b
651,hsa-miR-541-5p
652,hsa-miR-541-3p
653,hsa-miR-889-3p
654,hsa-miR-875-5p
655,hsa-miR-875-3p
656,hsa-miR-876-5p
657,hsa-miR-876-3p
658,hsa-miR-708-5p
659,hsa-miR-708-3p
660,hsa-miR-147b
661,hsa-miR-190b
662,hsa-miR-744-5p
663,hsa-miR-744-3p
664,hsa-miR-885-5p
665,hsa-miR-885-3p
666,hsa-miR-877-5p
667,hsa-miR-877-3p
668,hsa-miR-887-3p
669,hsa-miR-665
670,hsa-miR-873-5p
671,hsa-miR-543
672,hsa-miR-374b-5p
673,hsa-miR-374b-3p
674,hsa-miR-760
675,hsa-miR-301b-3p
676,hsa-miR-216b-5p
677,hsa-miR-208b-3p
678,hsa-miR-920
679,hsa-miR-921
680,hsa-miR-922
681,hsa-miR-924
682,hsa-miR-509-3-5p
683,hsa-miR-933
684,hsa-miR-934
685,hsa-miR-935
686,hsa-miR-936
687,hsa-miR-937-3p
688,hsa-miR-938
689,hsa-miR-939-5p
690,hsa-miR-940
691,hsa-miR-941
692,hsa-miR-942-5p
693,hsa-miR-943
694,hsa-miR-944
695,hsa-miR-523-5p
696,hsa-miR-518e-5p
697,hsa-miR-522-5p
698,hsa-miR-519a-5p
699,hsa-miR-519b-5p
700,hsa-miR-520c-5p
701,hsa-miR-518d-5p
702,hsa-miR-518a-5p
703,hsa-miR-1224-5p
704,hsa-miR-1224-3p
705,hsa-miR-1225-5p
706,hsa-miR-1225-3p
707,hsa-miR-1226-5p
708,hsa-miR-1226-3p
709,hsa-miR-1227-3p
710,hsa-miR-1228-5p
711,hsa-miR-1228-3p
712,hsa-miR-1229-3p
713,hsa-miR-1231
714,hsa-miR-1233-3p
715,hsa-miR-1234-3p
716,hsa-miR-1236-3p
717,hsa-miR-1237-3p
718,hsa-miR-1238-3p
719,hsa-miR-513b-5p
720,hsa-miR-513c-5p
721,hsa-miR-1264
722,hsa-miR-320b
723,hsa-miR-320c
724,hsa-miR-1296-5p
725,hsa-miR-1323
726,hsa-miR-1271-5p
727,hsa-miR-1301-3p
728,hsa-miR-1185-5p
729,hsa-miR-1283
730,hsa-miR-1298-5p
731,hsa-miR-1178-3p
732,hsa-miR-1179
733,hsa-miR-1180-3p
734,hsa-miR-1181
735,hsa-miR-1182
736,hsa-miR-1183
737,hsa-miR-1184
738,hsa-miR-1200
739,hsa-miR-1202
740,hsa-miR-1203
741,hsa-miR-663b
742,hsa-miR-1204
743,hsa-miR-1205
744,hsa-miR-1206
745,hsa-miR-1207-5p
746,hsa-miR-1207-3p
747,hsa-miR-1208
748,hsa-miR-548e-3p
749,hsa-miR-548j-5p
750,hsa-miR-1285-3p
751,hsa-miR-1286
752,hsa-miR-1287-5p
753,hsa-miR-1289
754,hsa-miR-1291
755,hsa-miR-548k
756,hsa-miR-1293
757,hsa-miR-1294
758,hsa-miR-1295a
759,hsa-miR-1297
760,hsa-miR-1299
761,hsa-miR-548l
762,hsa-miR-1302
763,hsa-miR-1303
764,hsa-miR-1304-5p
765,hsa-miR-1305
766,hsa-miR-1243
767,hsa-miR-548f-3p
768,hsa-miR-1244
769,hsa-miR-1245a
770,hsa-miR-1246
771,hsa-miR-1247-5p
772,hsa-miR-1248
773,hsa-miR-1249-3p
774,hsa-miR-1250-5p
775,hsa-miR-1251-5p
776,hsa-miR-1253
777,hsa-miR-1254
778,hsa-miR-1255a
779,hsa-miR-1256
780,hsa-miR-1257
781,hsa-miR-1258
782,hsa-miR-1260a
783,hsa-miR-548g-3p
784,hsa-miR-1261
785,hsa-miR-1262
786,hsa-miR-1263
787,hsa-miR-548n
788,hsa-miR-548m
789,hsa-miR-1265
790,hsa-miR-548o-3p
791,hsa-miR-1266-5p
792,hsa-miR-1267
793,hsa-miR-1268a
794,hsa-miR-1269a
795,hsa-miR-1270
796,hsa-miR-1272
797,hsa-miR-1273a
798,hsa-miR-548h-5p
799,hsa-miR-1275
800,hsa-miR-1276
801,hsa-miR-302e
802,hsa-miR-302f
803,hsa-miR-1277-3p
804,hsa-miR-548p
805,hsa-miR-548i
806,hsa-miR-1278
807,hsa-miR-1279
808,hsa-miR-1281
809,hsa-miR-1282
810,hsa-miR-1284
811,hsa-miR-1288-3p
812,hsa-miR-1292-5p
813,hsa-miR-1252-5p
814,hsa-miR-1255b-5p
815,hsa-miR-664a-5p
816,hsa-miR-664a-3p
817,hsa-miR-1306-3p
818,hsa-miR-1307-3p
819,hsa-miR-1321
820,hsa-miR-1322
821,hsa-miR-1197
822,hsa-miR-1324
823,hsa-miR-320d
824,hsa-miR-1825
825,hsa-miR-1827
826,hsa-miR-516a-3p
827,hsa-miR-1468-5p
828,hsa-miR-675-3p
829,hsa-miR-1469
830,hsa-miR-1470
831,hsa-miR-1471
832,hsa-miR-1537-3p
833,hsa-miR-1538
834,hsa-miR-1539
835,hsa-miR-103b
836,hsa-miR-1908-5p
837,hsa-miR-1909-5p
838,hsa-miR-1909-3p
839,hsa-miR-1910-5p
840,hsa-miR-1911-5p
841,hsa-miR-1911-3p
842,hsa-miR-1912
843,hsa-miR-1913
844,hsa-miR-1914-5p
845,hsa-miR-1914-3p
846,hsa-miR-1915-5p
847,hsa-miR-1915-3p
848,hsa-miR-103a-2-5p
849,hsa-miR-205-3p
850,hsa-miR-224-3p
851,hsa-miR-365a-5p
852,hsa-miR-196b-3p
853,hsa-miR-449b-3p
854,hsa-miR-2113
855,hsa-miR-1972
856,hsa-miR-1973
857,hsa-miR-1976
858,hsa-miR-2052
859,hsa-miR-2053
860,hsa-miR-2054
861,hsa-miR-2110
862,hsa-let-7a-2-3p
863,hsa-miR-151b
864,hsa-miR-449c-5p
865,hsa-miR-762
866,hsa-miR-670-5p
867,hsa-miR-761
868,hsa-miR-764
869,hsa-miR-759
870,hsa-miR-2114-5p
871,hsa-miR-2114-3p
872,hsa-miR-2115-5p
873,hsa-miR-2115-3p
874,hsa-miR-2116-5p
875,hsa-miR-2116-3p
876,hsa-miR-2117
877,hsa-miR-548q
878,hsa-miR-2276-3p
879,hsa-miR-2277-3p
880,hsa-miR-2278
881,hsa-miR-711
882,hsa-miR-718
883,hsa-miR-2681-5p
884,hsa-miR-2681-3p
885,hsa-miR-2682-5p
886,hsa-miR-2682-3p
887,hsa-miR-449c-3p
888,hsa-miR-2861
889,hsa-miR-2909
890,hsa-miR-3115
891,hsa-miR-3116
892,hsa-miR-3117-3p
893,hsa-miR-3118
894,hsa-miR-3119
895,hsa-miR-3120-3p
896,hsa-miR-3121-3p
897,hsa-miR-3122
898,hsa-miR-3123
899,hsa-miR-3124-5p
900,hsa-miR-548s
901,hsa-miR-3125
902,hsa-miR-3126-5p
903,hsa-miR-3127-5p
904,hsa-miR-3128
905,hsa-miR-3129-5p
